,Title,Author,Rating,Number of users rated,Price
0,On the House: A Washington Memoir,John Boehner,0.0,0,17.99
1,The Women of the Bible Speak: The Wisdom of 16 Women and Their Lessons for Today,Shannon Bream,4.9,432,15.94
2,The Hill We Climb: An Inaugural Poem for the Country,Amanda Gorman,4.9,1412,9.72
3,Dog Man: Mothering Heights: From the Creator of Captain Underpants (Dog Man #10) (10),Dav Pilkey,4.9,2124,8.38
4,I Love You to the Moon and Back,Amelia Hepworth,4.9,29342,1.4
5,Atomic Habits: An Easy & Proven Way to Build Good Habits & Break Bad Ones,James Clear,4.8,37004,11.98
6,The Midnight Library: A Novel,Matt Haig,4.4,55778,13.33
7,The Four Winds: A Novel,Kristin Hannah,4.6,31527,17.39
8,If Animals Kissed Good Night,Ann Whitford Paul,4.8,44261,4.44
9,The 48 Laws of Power,Robert Greene,4.7,21484,12.95
10,The Four Agreements: A Practical Guide to Personal Freedom (A Toltec Wisdom Book),Don Miguel Ruiz,4.8,51898,5.41
11,Rich Dad Poor Dad: What the Rich Teach Their Kids About Money That the Poor and Middle Class Do Not!,Robert T. Kiyosaki,4.7,46018,6.51
12,The God Equation: The Quest for a Theory of Everything,Michio Kaku,4.2,36,13.99
13,The Very Hungry Caterpillar,Eric Carle,4.9,39389,1.21
14,My Dog Mattis,Mark Tappan,5.0,79,16.99
15,Beautiful Things: A Memoir,Hunter Biden,4.3,128,16.87
16,"The Body Keeps the Score: Brain, Mind, and Body in the Healing of Trauma",Bessel van der Kolk M.D.,4.8,27321,11.5
17,"The Boy, the Mole, the Fox and the Horse",Charlie Mackesy,4.9,67241,14.03
18,"My First Learn to Write Workbook: Practice for Kids with Pen Control, Line Tracing, Letters, and More!",Crystal Radke,4.8,50156,5.51
19,Finding Freedom: A Cook's Story; Remaking a Life from Scratch,Erin French,4.4,73,16.8
20,Woman Evolve: Break Up with Your Fears and Revolutionize Your Life,Sarah Jakes Roberts,5.0,144,15.3
21,"How to Do the Work: Recognize Your Patterns, Heal from Your Past, and Create Your Self",Dr. Nicole LePera,4.8,1181,16.79
22,Faucian Bargain: The Most Powerful and Dangerous Bureaucrat in American History,Steve Deace,4.8,1063,13.56
23,"Brown Bear, Brown Bear, What Do You See?",Bill Martin Jr.,4.9,27966,5.0
24,"The Code Breaker: Jennifer Doudna, Gene Editing, and the Future of the Human Race",Walter Isaacson,4.7,967,21.0
25,They Both Die at the End,Adam Silvera,4.7,8501,8.37
26,"Oh, the Places You'll Go!",Dr. Seuss,4.9,21120,8.98
27,"Self-Love Workbook for Women: Release Self-Doubt, Build Self-Compassion, and Embrace Who You Are",Megan Logan MSW LCSW,4.7,2173,9.59
28,Own It: The Secret to Life,Diane von Furstenberg,4.2,57,12.95
29,The 5 Love Languages: The Secret to Love that Lasts,Gary Chapman,4.8,48265,2.0
30,How to Cook That: Crazy Sweet Creations,Ann Reardon,0.0,0,25.16
31,"The Complete Mediterranean Cookbook: 500 Vibrant, Kitchen-Tested Recipes for Living and Eating Well Every Day (The Complete ATK Cookbook Series)",America's Test Kitchen,4.5,9021,14.86
32,"The Unofficial Disney Parks Cookbook: From Delicious Dole Whip to Tasty Mickey Pretzels, 100 Magical Disney-Inspired Recipes (Unofficial Cookbook)",Ashley Craft,4.8,5898,11.99
33,Greenlights,Matthew McConaughey,4.7,33533,16.95
34,The Hero Code: Lessons Learned from Lives Well Lived,Admiral William H. McRaven,0.0,0,15.49
35,Broken Horses: A Memoir,Brandi Carlile,4.8,33,16.86
36,Goodnight Moon,Margaret Wise Brown,4.9,16157,0.35
37,Empire of Pain: The Secret History of the Sackler Dynasty,Patrick Radden Keefe,0.0,0,25.91
38,Crystals for Beginners: The Guide to Get Started with the Healing Power of Crystals,Karen Frazier,4.8,15633,9.98
39,The Song of Achilles: A Novel,Madeline Miller,4.7,16590,8.98
40,Untamed,Glennon Doyle,4.6,46282,8.57
41,Caste (Oprah's Book Club): The Origins of Our Discontents,Isabel Wilkerson,4.8,26180,18.75
42,My First Library : Boxset of 10 Board Books for Kids,Wonder House Books,4.6,19792,15.51
43,Fault Lines: The Social Justice Movement and Evangelicalism's Looming Catastrophe,Voddie T. Baucham Jr.,4.9,303,16.56
44,Rand McNally 2021 Large Scale Road Atlas (Rand McNally Road Atlas),Rand McNally,4.8,14069,17.96
45,Northern Spy: A Novel,Flynn Berry,4.4,25,16.04
46,Love You Forever,Robert Munsch,4.9,33946,0.35
47,Magnolia Table,Joanna Gaines,4.8,21989,16.59
48,Beyond Order: 12 More Rules for Life,Jordan B. Peterson,4.9,2576,17.4
49,We Were Liars,E. Lockhart,4.6,20731,5.99
50,Burn After Writing (Pink),Sharon Jones,4.7,9962,7.0
51,"Eat Better, Feel Better: My Recipes for Wellness and Healing, Inside and Out",Giada De Laurentiis,4.5,361,21.99
52,12 Rules for Life: An Antidote to Chaos,Jordan B. Peterson,4.7,35332,8.98
53,This Is the Fire: What I Say to My Friends About Racism,Don Lemon,4.8,999,16.8
54,Let That Sh*t Go: A Journal for Leaving Your Bullsh*t Behind and Creating a Happy Life (Zen as F*ck Journals),Monica Sweeney,4.7,17426,8.99
55,"Sacred Woman: A Guide to Healing the Feminine Body, Mind, and Spirit",Queen Afua,4.8,13993,12.98
56,"Yes, Yes, Vegetables! (CoComelon)",Maggie Testa,0.0,0,6.99
57,The Crown of Gilded Bones,Jennifer L. Armentrout,0.0,0,13.39
58,The World Needs More Purple People,Kristen Bell,4.8,7562,10.15
59,"1984 (Signet Classics), Book Cover May Vary",George Orwell,4.7,42302,2.31
60,Delish Insanely Easy Casseroles - 80+ Amazing Comfort Food Recipes,Delish,4.6,304,19.96
61,The Vanishing Half: A Novel,Brit Bennett,4.4,55233,16.2
62,The Invisible Life of Addie LaRue,V. E. Schwab,4.6,20935,16.19
63,Klara and the Sun: A novel,Kazuo Ishiguro,4.4,3041,15.29
64,Chicka Chicka Boom Boom (Board Book),Bill Martin Jr.,4.9,22613,4.59
65,Our Finest Hour (The Time Series) (Volume 1),Jennifer Millikin,4.5,331,13.49
66,"Goodnight, Goodnight Construction Site (Board Book for Toddlers, Children's Board Book)",Sherri Duskey Rinker,4.9,12741,7.66
67,The Nightingale: A Novel,Kristin Hannah,4.8,64237,8.18
68,What to Expect When You're Expecting,Heidi Murkoff,4.8,17594,9.89
69,"Dusk, Night, Dawn: On Revival and Courage",Anne Lamott,4.6,443,13.14
70,Later,Stephen King,4.5,6526,9.56
71,"The Care and Keeping of You: The Body Book for Younger Girls, Revised Edition (American Girl Library)",Valorie Schaefer,4.8,17230,1.27
72,The Intelligent Investor: The Definitive Book on Value Investing. A Book of Practical Counsel (Revised Edition),Benjamin Graham,4.7,21899,14.29
73,Think Again: The Power of Knowing What You Don't Know,Adam Grant,4.6,2338,16.8
74,Ocean Prey (A Prey Novel),John Sandford,0.0,0,18.98
75,Little Blue Truck's Springtime,Alice Schertle,4.8,6729,6.12
76,"The Alchemist, 25th Anniversary: A Fable About Following Your Dream",Paulo Coelho,4.7,51380,2.78
77,Where the Crawdads Sing,Delia Owens,4.8,128113,9.98
78,Life After Death: A Novel,Sister Souljah,3.9,5270,16.46
79,Think and Grow Rich: The Landmark Bestseller Now Revised and Updated for the 21st Century (Think and Grow Rich Series),Napoleon Hill,4.7,45766,4.96
80,Get Good with Money: Ten Simple Steps to Becoming Financially Whole,Tiffany the Budgetnista Aliche,4.9,217,15.84
81,Paint by Sticker Kids: Zoo Animals: Create 10 Pictures One Sticker at a Time!,Workman Publishing,4.8,13881,5.01
82,Grumpy Monkey,Suzanne Lang,4.8,12909,2.63
83,"The Old Man and The Sea, Book Cover May Vary",Ernest Hemingway,4.6,11216,9.41
84,The Power of Now: A Guide to Spiritual Enlightenment,Eckhart Tolle,4.7,27662,2.15
85,Good Company: A Novel,Cynthia D'Aprix Sweeney,3.9,57,17.35
86,How to Win Friends & Influence People,Dale Carnegie,4.7,42898,3.05
87,The Subtle Art of Not Giving a F*ck: A Counterintuitive Approach to Living a Good Life,Mark Manson,4.6,47415,4.71
88,What Should Danny Do? (The Power to Choose Series),Adir Levy,4.8,16040,13.19
89,"Set Boundaries, Find Peace: A Guide to Reclaiming Yourself",Nedra Glover Tawwab,4.9,319,15.91
90,"Winning the War in Your Mind: Change Your Thinking, Change Your Life",Craig Groeschel,4.8,1553,16.19
91,"School Zone - Big Preschool Workbook - Ages 3 to 5, Colors, Shapes, Numbers 1-10, Early Math, Alphabet, Pre-Writing, Phonics, Following Directions, and More (School Zone Big Workbook Series)",School Zone,4.8,48777,7.79
92,Potty Training in 3 Days: The Step-by-Step Plan for a Clean Break from Dirty Diapers,Brandi Brucks,4.5,4944,1.7
93,The Complete Anti-Inflammatory Diet for Beginners: A No-Stress Meal Plan with Easy Recipes to Heal the Immune System,Dorothy Calimeris,4.4,7139,6.48
94,"Viscount Who Loved Me, The (Bridgertons Book 2)",Julia Quinn,4.6,14894,2.54
95,Chakra Healing: A Beginner's Guide to Self-Healing Techniques that Balance the Chakras,Margarita Alcantara,4.8,14385,7.99
96,It's Not Easy Being a Bunny (Beginner Books(R)),Marilyn Sadler,4.8,5725,1.49
97,The Sum of Us: What Racism Costs Everyone and How We Can Prosper Together,Heather McGhee,4.8,734,17.98
98,"Magnolia Table, Volume 2: A Collection of Recipes for Gathering",Joanna Gaines,4.9,18606,17.0
99,"National Geographic Road Atlas 2021: Adventure Edition [United States, Canada, Mexico]",National Geographic Maps,4.8,4681,18.59
